k,feasible,J_norm,J_raw,mean_surplus,var_surplus,cohesion_pen,min_pressure
723,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
724,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
725,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
726,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
727,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
728,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
729,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
730,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
731,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
732,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
733,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
734,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
735,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
736,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
737,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
738,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
739,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
740,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
741,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
742,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
743,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
744,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
745,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
746,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
747,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
748,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
749,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
750,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
751,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
752,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
753,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
754,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
755,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
756,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
757,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
758,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
759,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
760,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
761,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
762,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
763,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
764,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
765,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
766,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
767,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
768,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
769,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
770,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
771,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
772,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
773,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
774,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
775,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
776,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
777,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
778,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
779,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
780,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
781,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
782,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
783,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
784,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
785,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
786,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
787,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
788,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
789,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
790,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
791,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
792,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
793,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
794,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
795,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
796,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
797,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
798,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
799,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
800,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
801,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
802,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
803,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
804,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
805,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
806,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
807,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
808,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
809,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
810,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
811,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
812,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
813,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
814,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
815,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
816,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
817,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
818,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
819,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
820,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
821,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
822,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
823,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
824,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
825,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
826,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
827,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
828,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
829,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
830,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
831,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
832,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
833,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
834,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
835,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
836,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
837,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
838,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
839,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
